Line #,Word
1,
1,Ἢ
1,οἵη
1,προλιποῦσα
1,δόμους
1,καὶ
1,πατρίδα
1,γαῖαν
2,ἤλυθεν
2,ἐς
2,Θήβας
2,μετ'
2,ἀρήιον
2,Ἀμφιτρύωνα
3,Ἀλκμήνη
3,θυγάτηρ
3,λαοσσόου
3,Ἠλεκτρύωνος
4,ἥ
4,ῥα
4,γυναικῶν
4,φῦλον
4,ἐκαίνυτο
4,θηλυτεράων
5,εἴδεΐ
5,τε
5,μεγέθει
5,τε
5,νόον
5,γε
5,μὲν
5,οὔ
5,τις
5,ἔριζε
6,τάων
6,ἃς
6,θνηταὶ
6,θνητοῖς
6,τέκον
6,εὐνηθεῖσαι
7,τῆς
7,καὶ
7,ἀπὸ
7,κρῆθεν
7,βλεφάρων
7,τ'
7,ἄπο
7,κυανεάων
8,τοῖον
8,ἄηθ'
8,οἷόν
8,τε
8,πολυχρύσου
8,Ἀφροδίτης
9,ἣ
9,δὲ
9,καὶ
9,ὣς
9,κατὰ
9,θυμὸν
9,ἑὸν
9,τίεσκεν
9,ἀκοίτην
10,ὡς
10,οὔ
10,πώ
10,τις
10,ἔτισε
10,γυναικῶν
10,θηλυτεράων
11,ἦ
11,μέν
11,οἱ
11,πατέρ'
11,ἐσθλὸν
11,ἀπέκτανε
11,ἶφι
11,δαμάσσας
12,χωσάμενος
12,περὶ
12,βουσί
12,λιπὼν
12,δ'
12,ὅ
12,γε
12,πατρίδα
12,γαῖαν
13,ἐς
13,Θήβας
13,ἱκέτευσε
13,φερεσσακέας
13,Καδμείους
14,ἔνθ'
14,ὅ
14,γε
14,δώματ'
14,ἔναιε
14,σὺν
14,αἰδοίῃ
14,παρακοίτι
15,νόσφιν
15,ἄτερ
15,φιλότητος
15,ἐφιμέρου
15,οὐδέ
15,οἱ
15,ἦεν
16,πρὶν
16,λεχέων
16,ἐπιβῆναι
16,ἐυσφύρου
16,Ἠλεκτρυώνης
17,πρίν
17,γε
17,φόνον
17,τείσαιτο
17,κασιγνήτων
17,μεγαθύμων
18,ἧς
18,ἀλόχου
18,μαλερῷ
18,δὲ
18,καταφλέξαι
18,πυρὶ
18,κώμας
19,ἀνδρῶν
19,ἡρώων
19,Ταφίων
19,ἰδὲ
19,Τηλεβοάων
20,τὼς
20,γάρ
20,οἱ
20,διέκειτο
20,θεοὶ
20,δ'
20,ἐπὶ
20,μάρτυροι
20,ἦσαν
21,τῶν
21,ὅ
21,γ'
21,ὀπίζετο
21,μῆνιν
21,ἐπείγετο
21,δ'
21,ὅττι
21,τάχιστα
22,ἐκτελέσαι
22,μέγα
22,ἔργον
22,ὅ
22,οἱ
22,Διόθεν
22,θέμις
22,ἦεν
23,τῷ
23,δ'
23,ἅμα
23,ἱέμενοι
23,πολέμοιό
23,τε
23,φυλόπιδός
23,τε
24,Βοιωτοὶ
24,πλήξιπποι
24,ὑπὲρ
24,σακέων
24,πνείοντες
25,Λοκροί
25,τ'
25,ἀγχέμαχοι
25,καὶ
25,Φωκῆες
25,μεγάθυμοι
26,ἕσποντ'
26,ἦρχε
26,δὲ
26,τοῖσιν
26,ἐὺς
26,πάις
26,Ἀλκαίοιο
27,κυδιόων
27,λαοῖσι
27,πατὴρ
27,δ'
27,ἀνδρῶν
27,τε
27,θεῶν
27,τε
28,ἄλλην
28,μῆτιν
28,ὕφαινε
28,μετὰ
28,φρεσίν
28,ὥς
28,ῥα
28,θεοῖσιν
29,ἀνδράσι
29,τ'
29,ἀλφηστῇσιν
29,ἀρῆς
29,ἀλκτῆρα
29,φυτεύσαι
30,ὦρτο
30,δ'
30,ἀπ'
30,Οὐλύμποιο
30,δόλον
30,φρεσὶ
30,βυσσοδομεύων
31,ἱμείρων
31,φιλότητος
31,ἐυζώνοιο
31,γυναικός
32,ἐννύχιος
32,τάχα
32,δ'
32,ἷξε
32,Τυφαόνιον
32,τόθεν
32,αὖτις
33,Φίκιον
33,ἀκρότατον
33,προσεβήσατο
33,μητίετα
33,Ζεύς
34,ἔνθα
34,καθεζόμενος
34,φρεσὶ
34,μήδετο
34,θέσκελα
34,ἔργα
35,αὐτῇ
35,μὲν
35,γὰρ
35,νυκτὶ
35,τανισφύρου
35,Ἠλεκτρυώνης
36,εὐνῇ
36,καὶ
36,φιλότητι
36,μίγη
36,τέλεσεν
36,δ'
36,ἄρ'
36,ἐέλδωρ
37,αὐτῇ
37,δ'
37,Ἀμφιτρύων
37,λαοσσόος
37,ἀγλαὸς
37,ἥρως
38,ἐκτελέσας
38,μέγα
38,ἔργον
38,ἀφίκετο
38,ὅνδε
38,δόμονδε
39,οὐδ'
39,ὅ
39,γε
39,πρὶν
39,δμῶας
39,καὶ
39,ποιμένας
39,ἀγροιώτας
40,ὦρτ'
40,ἰέναι
40,πρίν
40,γ'
40,ἧς
40,ἀλόχου
40,ἐπιβήμεναι
40,εὐνῆς
41,τοῖος
41,γὰρ
41,κραδίην
41,πόθος
41,αἴνυτο
41,ποιμένα
41,λαῶν
42,ὡς
42,δ'
42,ὅτ'
42,ἀνὴρ
42,ἀσπαστὸν
42,ὑπεκπροφύγῃ
42,κακότητα
43,νούσου
43,ὑπ'
43,ἀργαλέης
43,ἢ
43,καὶ
43,κρατεροῦ
43,ὑπὸ
43,δεσμοῦ
44,ὥς
44,ῥα
44,τότ'
44,Ἀμφιτρύων
44,χαλεπὸν
44,πόνον
44,ἐκτολυπεύσας
45,ἀσπασίως
45,τε
45,φίλως
45,τε
45,ἑὸν
45,δόμον
45,εἰσαφίκανεν
46,παννύχιος
46,δ'
46,ἄρ'
46,ἔλεκτο
46,σὺν
46,αἰδοίῃ
46,παρακοίτι
47,τερπόμενος
47,δώροισι
47,πολυχρύσου
47,Ἀφροδίτης
48,ἣ
48,δὲ
48,θεῷ
48,δμηθεῖσα
48,καὶ
48,ἀνέρι
48,πολλὸν
48,ἀρίστῳ
49,Θήβῃ
49,ἐν
49,ἑπταπύλῳ
49,διδυμάονε
49,γείνατο
49,παῖδε
50,οὐκέθ'
50,ὁμὰ
50,φρονέοντε
50,κασιγνήτω
50,γε
50,μὲν
50,ἤστην
51,τὸν
51,μὲν
51,χειρότερον
51,τὸν
51,δ'
51,αὖ
51,μέγ'
51,ἀμείνονα
51,φῶτα
52,δεινόν
52,τε
52,κρατερόν
52,τε
52,βίην
52,Ἡρακληείην
53,τὸν
53,μὲν
53,ὑποδμηθεῖσα
53,κελαινεφέι
53,Κρονίωνι
54,αὐτὰρ
54,Ἰφικλῆα
54,δορυσσόῳ
54,Ἀμφιτρύωνι
55,κεκριμένην
55,γενεήν
55,τὸν
55,μὲν
55,βροτῷ
55,ἀνδρὶ
55,μιγεῖσα
56,τὸν
56,δὲ
56,Διὶ
56,Κρονίωνι
56,θεῶν
56,σημάντορι
56,πάντων
57,Ὃς
57,καὶ
57,Κύκνον
57,ἔπεφνεν
57,Ἀρητιάδην
57,μεγάθυμον
58,εὗρε
58,γὰρ
58,ἐν
58,τεμένει
58,ἑκατηβόλου
58,Ἀπόλλωνος
59,αὐτὸν
59,καὶ
59,πατέρα
59,ὃν
59,Ἄρη'
59,ἄατον
59,πολέμοιο
60,τεύχεσι
60,λαμπομένους
60,σέλας
60,ὣς
60,πυρὸς
60,αἰθομένοιο
61,ἑσταότ'
61,ἐν
61,δίφρῳ
61,χθόνα
61,δ'
61,ἔκτυπον
61,ὠκέες
61,ἵπποι
62,νύσσοντες
62,χηλῇσι
62,κόνις
62,δέ
62,σφ'
62,ἀμφιδεδήει
63,κοπτομένη
63,πλεκτοῖσιν
63,ὑφ'
63,ἅρμασι
63,καὶ
63,ποσὶν
63,ἵππων
64,ἅρματα
64,δ'
64,εὐποίητα
64,καὶ
64,ἄντυγες
64,ἀμφαράβιζον
65,ἵππων
65,ἱεμένων
65,κεχάρητο
65,δὲ
65,Κύκνος
65,ἀμύμων
66,ἐλπόμενος
66,Διὸς
66,υἱὸν
66,ἀρήιον
66,ἡνίοχόν
66,τε
67,χαλκῷ
67,δῃώσειν
67,καὶ
67,ἀπὸ
67,κλυτὰ
67,τεύχεα
67,δύσειν
68,ἀλλά
68,οἱ
68,εὐχωλέων
68,οὐκ
68,ἔκλυε
68,Φοῖβος
68,Ἀπόλλων
69,αὐτὸς
69,γάρ
69,οἱ
69,ἐπῶρσε
69,βίην
69,Ἡρακληείην
70,πᾶν
70,δ'
70,ἄλσος
70,καὶ
70,βωμὸς
70,Ἀπόλλωνος
70,Παγασαίου
71,λάμπεν
71,ὑπαὶ
71,δεινοῖο
71,θεοῦ
71,τευχέων
71,τε
71,καὶ
71,αὐτοῦ
72,πῦρ
72,δ'
72,ὣς
72,ὀφθαλμῶν
72,ἀπελάμπετο
72,τίς
72,κεν
72,ἐκείνου
73,ἔτλη
73,θνητὸς
73,ἐὼν
73,κατεναντίον
73,ὁρμηθῆναι
74,πλήν
74,γ'
74,Ἡρακλῆος
74,καὶ
74,κυδαλίμου
74,Ἰολάου;
75,κείνων
75,γὰρ
75,μεγάλη
75,τε
75,βίη
75,καὶ
75,χεῖρες
75,ἄαπτοι
76,ἐξ
76,ὤμων
76,ἐπέφυκον
76,ἐπὶ
76,στιβαροῖσι
76,μέλεσσιν
77,ὅς
77,ῥα
77,τόθ'
77,ἡνίοχον
77,προσέφη
77,κρατερὸν
77,Ἰόλαον
78,Ἥρως
78,ὦ
78,Ἰόλαε
78,βροτῶν
78,πολὺ
78,φίλτατε
78,πάντων
79,ἦ
79,τι
79,μέγ'
79,ἀθανάτους
79,μάκαρας
79,τοὶ
79,Ὄλυμπον
79,ἔχουσιν
80,ἤλιτεν
80,Ἀμφιτρύων
80,ὅτ'
80,ἐυστέφανον
80,ποτὶ
80,Θήβην
81,ἦλθε
81,λιπὼν
81,Τίρυνθον
81,ἐυκτίμενον
81,πτολίεθρον
82,κτείνας
82,Ἠλεκτρύωνα
82,βοῶν
82,ἕνεκ'
82,εὐρυμετώπων
83,ἵκετο
83,δ'
83,ἐς
83,Κρείοντα
83,καὶ
83,Ἡνιόχην
83,τανύπεπλον
84,οἵ
84,ῥά
84,μιν
84,ἠσπάζοντο
84,καὶ
84,ἄρματα
84,πάντα
84,παρεῖχον
85,ἣ
85,δίκη
85,ἔσθ'
85,ἱκέτῃσι
85,τίον
85,δ'
85,ἄρα
85,κηρόθι
85,μᾶλλον
86,ζῶε
86,δ'
86,ἀγαλλόμενος
86,σὺν
86,ἐυσφύρῳ
86,Ἠλεκτρυώνῃ
87,ᾗ
87,ἀλόχῳ
87,τάχα
87,δ'
87,ἄμμες
87,ἐπιπλομένων
87,ἐνιαυτῶν
88,γεινόμεθ'
88,οὔτε
88,φυὴν
88,ἐναλίγκιοι
88,οὔτε
88,νόημα
89,σός
89,τε
89,πατὴρ
89,καὶ
89,ἐγώ
89,τοῦ
89,μὲν
89,φρένας
89,ἐξέλετο
89,Ζεύς
90,ὃς
90,προλιπὼν
90,σφέτερόν
90,τε
90,δόμον
90,σφετέρους
90,τε
90,τοκῆας
91,ᾤχετο
91,τιμήσων
91,ἀλιτήμενον
91,Εὐρυσθῆα
92,σχέτλιος
92,ἦ
92,που
92,πολλὰ
92,μετεστοναχίζετ'
92,ὀπίσσω
93,ἣν
93,ἄτην
93,ὀχέων
93,ἣ
93,δ'
93,οὐ
93,παλινάγρετός
93,ἐστιν
94,αὐτὰρ
94,ἐμοὶ
94,δαίμων
94,χαλεποὺς
94,ἐπετέλλετ'
94,ἀέθλους
95,ὦ
95,φίλος
95,ἀλλὰ
95,σὺ
95,θᾶσσον
95,ἔχ'
95,ἡνία
95,φοινικόεντα
96,ἵππων
96,ὠκυπόδων
96,μέγα
96,δὲ
96,φρεσὶ
96,θάρσος
96,ἀέξων
97,ἰθὺς
97,ἔχειν
97,θοὸν
97,ἅρμα
97,καὶ
97,ὠκυπόδων
97,σθένος
97,ἵππων
98,μηδὲν
98,ὑποδδείσας
98,κτύπον
98,Ἄρεος
98,ἀνδροφόνοιο
99,ὃς
99,νῦν
99,κεκληγὼς
99,περιμαίνεται
99,ἱερὸν
99,ἄλσος
100,Φοίβου
100,Ἀπόλλωνος
100,ἑκατηβελέταο
100,ἄνακτος
101,ἦ
101,μὴν
101,καὶ
101,κράτερός
101,περ
101,ἐὼν
101,ἄαται
101,πολέμοιο
102,Τὸν
102,δ'
102,αὖτε
102,προσέειπεν
102,ἀμώμητος
102,Ἰόλαος
103,ἠθεῖ'
103,ἦ
103,μάλα
103,δή
103,τι
103,πατὴρ
103,ἀνδρῶν
103,τε
103,θεῶν
103,τε
104,τιμᾷ
104,σὴν
104,κεφαλὴν
104,καὶ
104,ταύρεος
104,Ἐννοσίγαιος
105,ὃς
105,Θήβης
105,κρήδεμνον
105,ἔχει
105,ῥύεταί
105,τε
105,πόληα
106,οἷον
106,δὴ
106,καὶ
106,τόνδε
106,βροτὸν
106,κρατερόν
106,τε
106,μέγαν
106,τε
107,σὰς
107,ἐς
107,χεῖρας
107,ἄγουσιν
107,ἵνα
107,κλέος
107,ἐσθλὸν
107,ἄρηαι
108,ἀλλ'
108,ἄγε
108,δύσεο
108,τεύχε'
108,ἀρήια
108,ὄφρα
108,τάχιστα
109,δίφρους
109,ἐμπελάσαντες
109,Ἄρηός
109,θ'
109,ἡμέτερόν
109,τε
110,μαρνώμεσθ'
110,ἐπεὶ
110,οὔ
110,τοι
110,ἀτάρβητον
110,Διὸς
110,υἱὸν
111,οὐδ'
111,Ἰφικλεΐδην
111,δειδίξεται
111,ἀλλά
111,μιν
111,οἴω
112,φεύξεσθαι
112,δύο
112,παῖδας
112,ἀμύμονος
112,Ἀλκεΐδαο
113,οἳ
113,δή
113,σφι
113,σχεδόν
113,εἰσι
113,λιλαιόμενοι
113,πολέμοιο
114,φυλόπιδα
114,στήσειν
114,τά
114,σφιν
114,πολὺ
114,φίλτερα
114,θοίνης
115,Ὣς
115,φάτο
115,μείδησεν
115,δὲ
115,βίη
115,Ἡρακληείη
116,θυμῷ
116,γηθήσας
116,μάλα
116,γάρ
116,νύ
116,οἱ
116,ἄρμενα
116,εἶπεν
117,καί
117,μιν
117,ἀμειβόμενος
117,ἔπεα
117,πτερόεντα
117,προσηύδα
118,ἥρως
118,ὦ
118,Ἰόλαε
118,διοτρεφές
118,οὐκέτι
118,τηλοῦ
119,ὑσμίνη
119,τρηχεῖα
119,σὺ
119,δ'
119,ὡς
119,πάρος
119,ἦσθα
119,δαΐφρων
120,ὣς
120,καὶ
120,νῦν
120,μέγαν
120,ἵππον
120,Ἀρίονα
120,κυανοχαίτην
121,πάντη
121,ἀναστρωφᾶν
121,καὶ
121,ἀρηγέμεν
121,ὥς
121,κε
121,δύνηαι
122,Ὣς
122,εἰπὼν
122,κνημῖδας
122,ὀρειχάλκοιο
122,φαεινοῦ
123,Ἡφαίστου
123,κλυτὰ
123,δῶρα
123,περὶ
123,κνήμῃσιν
123,ἔθηκε
124,δεύτερον
124,αὖ
124,θώρηκα
124,περὶ
124,στήθεσσιν
124,ἔδυνε
125,καλὸν
125,χρύσειον
125,πολυδαίδαλον
125,ὅν
125,οἱ
125,ἔδωκε
126,Παλλὰς
126,Ἀθηναίη
126,κούρη
126,Διός
126,ὁππότ'
126,ἔμελλε
127,τὸ
127,πρῶτον
127,στονόεντας
127,ἐφορμήσεσθαι
127,ἀέθλους
128,θήκατο
128,δ'
128,ἀμφ'
128,ὤμοισιν
128,ἀρῆς
128,ἀλκτῆρα
128,σίδηρον
129,δεινὸς
129,ἀνήρ
129,κοίλην
129,δὲ
129,περὶ
129,στήθεσσι
129,φαρέτρην
130,κάββαλεν
130,ἐξόπιθεν
130,πολλοὶ
130,δ'
130,ἔντοσθεν
130,ὀιστοὶ
131,ῥιγηλοί
131,θανάτοιο
131,λαθιφθόγγοιο
131,δοτῆρες
132,πρόσθεν
132,μὲν
132,θάνατόν
132,τ'
132,εἶχον
132,καὶ
132,δάκρυσι
132,μῦρον
133,μέσσοι
133,δὲ
133,ξεστοί
133,περιμήκεες
133,αὐτὰρ
133,ὄπισθε
134,μόρφνοιο
134,φλεγύαο
134,καλυπτόμενοι
134,πτερύγεσσιν
135,εἵλετο
135,δ'
135,ὄβριμον
135,ἔγχος
135,ἀκαχμένον
135,αἴθοπι
135,χαλκῷ
136,κρατὶ
136,δ'
136,ἐπ'
136,ἰφθίμῳ
136,κυνέην
136,ἐύτυκτον
136,ἔθηκε
137,δαιδαλέην
137,ἀδάμαντος
137,ἐπὶ
137,κροτάφοις
137,ἀραρυῖαν
138,ἥ
138,τ'
138,εἴρυτο
138,κάρη
138,Ἡρακλῆος
138,θείοιο
139,Χερσί
139,γε
139,μὴν
139,σάκος
139,εἷλε
139,παναίολον
139,οὐδέ
139,τις
139,αὐτὸ
140,οὔτ'
140,ἔρρηξε
140,βαλὼν
140,οὔτ'
140,ἔθλασε
140,θαῦμα
140,ἰδέσθαι
141,πᾶν
141,μὲν
141,γὰρ
141,κύκλῳ
141,τιτάνῳ
141,λευκῷ
141,τ'
141,ἐλέφαντι
142,ἠλέκτρῳ
142,θ'
142,ὑπολαμπὲς
142,ἔην
142,χρυσῷ
142,τε
142,φαεινῷ
143,λαμπόμενον
143,κυάνου
143,δὲ
143,διὰ
143,πτύχες
143,ἠλήλαντο
144,ἐν
144,μέσσῳ
144,δ'
144,ἀδάμαντος
144,ἔην
144,Φόβος
144,οὔ
144,τι
144,φατειός
145,ἔμπαλιν
145,ὄσσοισιν
145,πυρὶ
145,λαμπομένοισι
145,δεδορκώς
146,τοῦ
146,καὶ
146,ὀδόντων
146,μὲν
146,πλῆτο
146,στόμα
146,λευκαθεόντων
147,δεινῶν
147,ἀπλήτων
147,ἐπὶ
147,δὲ
147,βλοσυροῖο
147,μετώπου
148,δεινὴ
148,Ἔρις
148,πεπότητο
148,κορύσσουσα
148,κλόνον
148,ἀνδρῶν
149,σχετλίη
149,ἥ
149,ῥα
149,νόον
149,τε
149,καὶ
149,ἐκ
149,φρένας
149,εἵλετο
149,φωτῶν
150,οἵτινες
150,ἀντιβίην
150,πόλεμον
150,Διὸς
150,υἷι
150,φέροιεν
151,τῶν
151,καὶ
151,ψυχαὶ
151,μὲν
151,χθόνα
151,δύνουσ'
151,Ἄιδος
151,εἴσω
152,αὐτῶν
152,ὀστέα
152,δέ
152,σφι
152,περὶ
152,ῥινοῖο
152,σαπείσης
153,Σειρίου
153,ἀζαλέοιο
153,κελαινῇ
153,πύθεται
153,αἴῃ
154,Ἐν
154,δὲ
154,Προΐωξίς
154,τε
154,Παλίωξίς
154,τε
154,τέτυκτο
155,ἐν
155,δ'
155,Ὅμαδός
155,τε
155,Φόνος
155,τ'
155,Ἀνδροκτασίη
155,τε
155,δεδήει
156,ἐν
156,δ'
156,Ἔρις
156,ἐν
156,δὲ
156,Κυδοιμὸς
156,ἐθύνεον
156,ἐν
156,δ'
156,ὀλοὴ
156,Κὴρ
157,ἄλλον
157,ζωὸν
157,ἔχουσα
157,νεούτατον
157,ἄλλον
157,ἄουτον
158,ἄλλον
158,τεθνηῶτα
158,κατὰ
158,μόθον
158,ἕλκε
158,ποδοῖιν
159,εἷμα
159,δ'
159,ἔχ'
159,ἀμφ'
159,ὤμοισι
159,δαφοινεὸν
159,αἵματι
159,φωτῶν
160,δεινὸν
160,δερκομένη
160,καναχῇσί
160,τε
160,βεβρυχυῖα
161,Ἐν
161,δ'
161,ὀφίων
161,κεφαλαὶ
161,δεινῶν
161,ἔσαν
161,οὔ
161,τι
161,φατειῶν
162,δώδεκα
162,ταὶ
162,φοβέεσκον
162,ἐπὶ
162,χθονὶ
162,φῦλ'
162,ἀνθρώπων
163,οἵτινες
163,ἀντιβίην
163,πόλεμον
163,Διὸς
163,υἷι
163,φέροιεν
164,τῶν
164,καὶ
164,ὀδόντων
164,μὲν
164,καναχὴ
164,πέλεν
164,εὖτε
164,μάχοιτο
165,Ἀμφιτρυωνιάδης
165,τὰ
165,δ'
165,ἐδαίετο
165,θαυματὰ
165,ἔργα
166,στίγματα
166,δ'
166,ὣς
166,ἐπέφαντο
166,ἰδεῖν
166,δεινοῖσι
166,δράκουσι
167,κυάνεοι
167,κατὰ
167,νῶτα
167,μελάνθησαν
167,δὲ
167,γένεια
168,Ἐν
168,δὲ
168,συῶν
168,ἀγέλαι
168,χλούνων
168,ἔσαν
168,ἠδὲ
168,λεόντων
169,ἐς
169,σφέας
169,δερκομένων
169,κοτεόντων
169,θ'
