Line #,Word
169,ἱεμένων
169,τε
170,τῶν
170,καὶ
170,ὁμιληδὸν
170,στίχες
170,ἤισαν
170,οὐδέ
170,νυ
170,τώ
170,γε
171,οὐδέτεροι
171,τρεέτην
171,φρῖσσόν
171,γε
171,μὲν
171,αὐχένας
171,ἄμφω
172,ἤδη
172,γάρ
172,σφιν
172,ἔκειτο
172,μέγας
172,λῖς
172,ἀμφὶ
172,δὲ
172,κάπροι
173,δοιοί
173,ἀπουράμενοι
173,ψυχάς
173,κατὰ
173,δέ
173,σφι
173,κελαινὸν
174,αἷμ'
174,ἀπελείβετ'
174,ἔραζ'
174,οἳ
174,δ'
174,αὐχένας
174,ἐξεριπόντες
175,κείατο
175,τεθνηῶτες
175,ὑπὸ
175,βλοσυροῖσι
175,λέουσιν
176,τοὶ
176,δ'
176,ἔτι
176,μᾶλλον
176,ἐγειρέσθην
176,κοτέοντε
176,μάχεσθαι
177,ἀμφότεροι
177,χλοῦναί
177,τε
177,σύες
177,χαροποί
177,τε
177,λέοντες
178,Ἐν
178,δ'
178,ἦν
178,ὑσμίνη
178,Λαπιθάων
178,αἰχμητάων
179,Καινέα
179,τ'
179,ἀμφὶ
179,ἄνακτα
179,Δρύαντά
179,τε
179,Πειρίθοόν
179,τε
180,Ὁπλέα
180,τ'
180,Ἐξάδιόν
180,τε
180,Φάληρόν
180,τε
180,Πρόλοχόν
180,τε
181,Μόψον
181,τ'
181,Ἀμπυκίδην
181,Τιταρήσιον
181,ὄζον
181,Ἄρηος
182,Θησέα
182,τ'
182,Αἰγεΐδην
182,ἐπιείκελον
182,ἀθανάτοισιν
183,ἀργύρεοι
183,χρύσεια
183,περὶ
183,χροῒ
183,τεύχε'
183,ἔχοντες
184,Κένταυροι
184,δ'
184,ἑτέρωθεν
184,ἐναντίοι
184,ἠγερέθοντο
185,ἀμφὶ
185,μέγαν
185,Πετραῖον
185,ἰδ'
185,Ἄσβολον
185,οἰωνιστὴν
186,Ἄρκτον
186,τ'
186,Οὔρειόν
186,τε
186,μελαγχαίτην
186,τε
186,Μίμαντα
187,καὶ
187,δύο
187,Πευκεΐδας
187,Περιμήδεά
187,τε
187,Δρύαλόν
187,τε
188,ἀργύρεοι
188,χρυσέας
188,ἐλάτας
188,ἐν
188,χερσὶν
188,ἔχοντες
189,καί
189,τε
189,συναΐγδην
189,ὡς
189,εἰ
189,ζωοί
189,περ
189,ἐόντες
190,ἔγχεσιν
190,ἠδ'
190,ἐλάτῃς
190,αὐτοσχεδὸν
190,ὠριγνῶντο
191,Ἐν
191,δ'
191,Ἄρεος
191,βλοσυροῖο
191,ποδώκεες
191,ἕστασαν
191,ἵπποι
192,χρύσεοι
192,ἐν
192,δὲ
192,καὶ
192,αὐτὸς
192,ἐναρσφόρος
192,οὔλιος
192,Ἄρης
193,αἰχμὴν
193,ἐν
193,χείρεσσιν
193,ἔχων
193,πρυλέεσσι
193,κελεύων
194,αἵματι
194,φοινικόεις
194,ὡς
194,εἰ
194,ζωοὺς
194,ἐναρίζων
195,δίφρου
195,ἐπεμβεβαώς
195,παρὰ
195,δὲ
195,Δεῖμός
195,τε
195,Φόβος
195,τε
196,ἕστασαν
196,ἱέμενοι
196,πόλεμον
196,καταδύμεναι
196,ἀνδρῶν
197,Ἐν
197,δὲ
197,Διὸς
197,θυγάτηρ
197,ἀγελείη
197,Τριτογένεια
198,τῇ
198,ἰκέλη
198,ὡς
198,εἴ
198,τε
198,μάχην
198,ἐθέλουσα
198,κορύσσειν
199,ἔγχος
199,ἔχουσ'
199,ἐν
199,χειρὶ
199,†
199,χρυσέην
199,τε
199,τρυφάλειαν
200,αἰγίδα
200,τ'
200,ἀμφ'
200,ὤμοις
200,ἐπὶ
200,δ'
200,ᾤχετο
200,φύλοπιν
200,αἰνήν
201,Ἐν
201,δ'
201,ἦν
201,ἀθανάτων
201,ἱερὸς
201,χορός
201,ἐν
201,δ'
201,ἄρα
201,μέσσῳ
202,ἱμερόεν
202,κιθάριζε
202,Διὸς
202,καὶ
202,Λητοῦς
202,υἱὸς
203,χρυσείῃ
203,φόρμιγγι
203,θεῶν
203,δ'
203,ἕδος
203,ἁγνὸς
203,Ὄλυμπος
204,ἐν
204,δ'
204,ἀγορή
204,περὶ
204,δ'
204,ὄλβος
204,ἀπείριτος
204,ἐστεφάνωτο
205,ἀθανάτων
205,ἐν
205,ἀγῶνι
205,θεαὶ
205,δ'
205,ἐξῆρχον
205,ἀοιδῆς
206,Μοῦσαι
206,Πιερίδες
206,λιγὺ
206,μελπομένῃς
206,ἐικυῖαι
207,Ἐν
207,δὲ
207,λιμὴν
207,εὔορμος
207,ἀμαιμακέτοιο
207,θαλάσσης
208,κυκλοτερὴς
208,ἐτέτυκτο
208,πανέφθου
208,κασσιτέροιο
209,κλυζομένῳ
209,ἴκελος
209,πολλοί
209,γε
209,μὲν
209,ἂμ
209,μέσον
209,αὐτοῦ
210,δελφῖνες
210,τῇ
210,καὶ
210,τῇ
210,ἐθύνεον
210,ἰχθυάοντες
211,νηχομένοις
211,ἴκελοι
211,δοιὼ
211,δ'
211,ἀναφυσιόωντες
212,ἀργύρεοι
212,δελφῖνες
212,ἐφοίβεον
212,ἔλλοπας
212,ἰχθῦς
213,τῶν
213,δ'
213,ὕπο
213,χάλκειοι
213,τρέον
213,ἰχθύες
213,αὐτὰρ
213,ἐπ'
213,ἀκτῆς
214,ἧστο
214,ἀνὴρ
214,ἁλιεὺς
214,δεδοκημένος
214,εἶχε
214,δὲ
214,χερσὶν
215,ἰχθύσιν
215,ἀμφίβληστρον
215,ἀπορρίψοντι
215,ἐοικώς
216,Ἐν
216,δ'
216,ἦν
216,ἠυκόμου
216,Δανάης
216,τέκος
216,ἱππότα
216,Περσεύς
217,οὔτ'
217,ἄρ'
217,ἐπιψαύων
217,σάκεος
217,ποσὶν
217,οὔθ'
217,ἑκὰς
217,αὐτοῦ
218,θαῦμα
218,μέγα
218,φράσσασθ'
218,ἐπεὶ
218,οὐδαμῇ
218,ἐστήρικτο
219,τὼς
219,γάρ
219,μιν
219,παλάμαις
219,τεῦξεν
219,κλυτὸς
219,Ἀμφιγυήεις
220,χρύσεον
220,ἀμφὶ
220,δὲ
220,ποσσὶν
220,ἔχεν
220,πτερόεντα
220,πέδιλα
221,ὤμοισιν
221,δέ
221,μιν
221,ἀμφὶ
221,μελάνδετον
221,ἆορ
221,ἔκειτο
222,χαλκέου
222,ἐκ
222,τελαμῶνος
222,ὃ
222,δ'
222,ὥς
222,τε
222,νόημ'
222,ἐποτᾶτο
223,πᾶν
223,δὲ
223,μετάφρενον
223,εἶχε
223,κάρη
223,δεινοῖο
223,πελώρου
224,Γοργοῦς
224,ἀμφὶ
224,δέ
224,μιν
224,κίβισις
224,θέε
224,θαῦμα
224,ἰδέσθαι
225,ἀργυρέη
225,θύσανοι
225,δὲ
225,κατῃωρεῦντο
225,φαεινοὶ
226,χρύσειοι
226,δεινὴ
226,δὲ
226,περὶ
226,κροτάφοισι
226,ἄνακτος
227,κεῖτ'
227,Ἄιδος
227,κυνέη
227,νυκτὸς
227,ζόφον
227,αἰνὸν
227,ἔχουσα
228,αὐτὸς
228,δὲ
228,σπεύδοντι
228,καὶ
228,ἐρρίγοντι
228,ἐοικὼς
229,Περσεὺς
229,Δαναΐδης
229,ἐτιταίνετο
229,ταὶ
229,δὲ
229,μετ'
229,αὐτὸν
230,Γοργόνες
230,ἄπλητοί
230,τε
230,καὶ
230,οὐ
230,φαταὶ
230,ἐρρώοντο
231,ἱέμεναι
231,μαπέειν
231,ἐπὶ
231,δὲ
231,χλωροῦ
231,ἀδάμαντος
232,βαινουσέων
232,ἰάχεσκε
232,σάκος
232,μεγάλῳ
232,ὀρυμαγδῷ
233,ὀξέα
233,καὶ
233,λιγέως
233,ἐπὶ
233,δὲ
233,ζώνῃσι
233,δράκοντε
234,δοιὼ
234,ἀπῃωρεῦντ'
234,ἐπικυρτώοντε
234,κάρηνα
235,λίχμαζον
235,δ'
235,ἄρα
235,τώ
235,γε
235,μένει
235,δ'
235,ἐχάρασσον
235,ὀδόντας
236,ἄγρια
236,δερκομένω
236,ἐπὶ
236,δὲ
236,δεινοῖσι
236,καρήνοις
237,Γοργείοις
237,ἐδονεῖτο
237,μέγας
237,φόβος
237,οἳ
237,δ'
237,ὑπὲρ
237,αὐτέων
238,ἄνδρες
238,ἐμαρνάσθην
238,πολεμήια
238,τεύχε'
238,ἔχοντες
239,τοὶ
239,μὲν
239,ὑπὲρ
239,σφετέρης
239,πόλιος
239,σφετέρων
239,τε
239,τοκήων
240,λοιγὸν
240,ἀμύνοντες
240,τοὶ
240,δὲ
240,πραθέειν
240,μεμαῶτες
241,πολλοὶ
241,μὲν
241,κέατο
241,πλέονες
241,δ'
241,ἔτι
241,δῆριν
241,ἔχοντες
242,μάρνανθ'
242,αἱ
242,δὲ
242,γυναῖκες
242,ἐυδμήτων
242,ἐπὶ
242,πύργων
243,χαλκέων
243,ὀξὺ
243,βόων
243,κατὰ
243,δ'
243,ἐδρύπτοντο
243,παρειάς
244,ζωῇσιν
244,ἴκελαι
244,ἔργα
244,κλυτοῦ
244,Ἡφαίστοιο
245,ἄνδρες
245,δ'
245,οἳ
245,πρεσβῆες
245,ἔσαν
245,γῆράς
245,τε
245,μέμαρπεν
246,ἀθρόοι
246,ἔκτοσθεν
246,πυλέων
246,ἔσαν
246,ἂν
246,δὲ
246,θεοῖσι
247,χεῖρας
247,ἔχον
247,μακάρεσσι
247,περὶ
247,σφετέροισι
247,τέκεσσι
248,δειδιότες
248,τοὶ
248,δ'
248,αὖτε
248,μάχην
248,ἔχον
248,αἳ
248,δὲ
248,μετ'
248,αὐτοὺς
249,Κῆρες
249,κυάνεαι
249,λευκοὺς
249,ἀραβεῦσαι
249,ὀδόντας
250,δεινωποὶ
250,βλοσυροί
250,τε
250,δαφοινοί
250,τ'
250,ἄπλητοί
250,τε
251,δῆριν
251,ἔχον
251,περὶ
251,πιπτόντων
251,πᾶσαι
251,δ'
251,ἄρ'
251,ἵεντο
252,αἷμα
252,μέλαν
252,πιέειν
252,ὃν
252,δὲ
252,πρῶτον
252,μεμάποιεν
253,κείμενον
253,ἢ
253,πίπτοντα
253,νεούτατον
253,ἀμφὶ
253,μὲν
253,αὐτῷ
254,βάλλ<ον
254,ὁμῶς>
254,ὄνυχας
254,μεγάλους
254,ψυχὴ
254,δὲ
254,Ἄιδόσδε
254,κατῇεν
255,Τάρταρον
255,ἐς
255,κρυόενθ'
255,αἳ
255,δὲ
255,φρένας
255,εὖτ'
255,ἀρέσαντο
256,αἵματος
256,ἀνδρομέου
256,τὸν
256,μὲν
256,ῥίπτασκον
256,ὀπίσσω
257,ἂψ
257,δ'
257,ὅμαδον
257,καὶ
257,μῶλον
257,ἐθύνεον
257,αὖτις
257,ἰοῦσαι
258,Κλωθὼ
258,καὶ
258,Λάχεσίς
258,σφιν
258,ἐφέστασαν
258,ἣ
258,μὲν
258,ὑφήσσων
259,Ἄτροπος
259,οὔ
259,τι
259,πέλεν
259,μεγάλη
259,θεός
259,ἀλλ'
259,ἄρα
259,ἥ
259,γε
260,τῶν
260,γε
260,μὲν
260,ἀλλάων
260,προφερής
260,τ'
260,ἦν
260,πρεσβυτάτη
260,τε
261,πᾶσαι
261,δ'
261,ἀμφ'
261,ἑνὶ
261,φωτὶ
261,μάχην
261,δριμεῖαν
261,ἔθεντο
262,δεινὰ
262,δ'
262,ἐς
262,ἀλλήλας
262,δράκον
262,ὄμμασι
262,θυμήνασαι
263,ἐν
263,δ'
263,ὄνυχας
263,χεῖράς
263,τε
263,θρασείας
263,ἰσώσαντο
264,πὰρ
264,δ'
264,Ἀχλὺς
264,εἱστήκει
264,ἐπισμυγερή
264,τε
264,καὶ
264,αἰνή
265,χλωρὴ
265,ἀυσταλέη
265,λιμῷ
265,καταπεπτηυῖα
266,γουνοπαχής
266,μακροὶ
266,δ'
266,ὄνυχες
266,χείρεσσιν
266,ὑπῆσαν
267,τῆς
267,ἐκ
267,μὲν
267,ῥινῶν
267,μύξαι
267,ῥέον
267,ἐκ
267,δὲ
267,παρειῶν
268,αἷμ'
268,ἀπελείβετ'
268,ἔραζ'
268,ἣ
268,δ'
268,ἄπλητον
268,σεσαρυῖα
269,εἱστήκει
269,πολλὴ
269,δὲ
269,κόνις
269,κατενήνοθεν
269,ὤμους
270,δάκρυσι
270,μυδαλέη
270,παρὰ
270,δ'
270,εὔπυργος
270,πόλις
270,ἀνδρῶν
271,χρύσειαι
271,δέ
271,μιν
271,εἶχον
271,ὑπερθυρίοις
271,ἀραρυῖαι
272,ἑπτὰ
272,πύλαι
272,τοὶ
272,δ'
272,ἄνδρες
272,ἐν
272,ἀγλαΐαις
272,τε
272,χοροῖς
272,τε
273,τέρψιν
273,ἔχον
273,τοὶ
273,μὲν
273,γὰρ
273,ἐυσσώτρου
273,ἐπ'
273,ἀπήνης
274,ἤγοντ'
274,ἀνδρὶ
274,γυναῖκα
274,πολὺς
274,δ'
274,ὑμέναιος
274,ὀρώρει
275,τῆλε
275,δ'
275,ἀπ'
275,αἰθομένων
275,δαΐδων
275,σέλας
275,εἰλύφαζε
276,χερσὶν
276,ἐνὶ
276,δμῳῶν
276,ταὶ
276,δ'
276,ἀγλαΐῃ
276,τεθαλυῖαι
277,πρόσθ'
277,ἔκιον
277,τῇσιν
277,δὲ
277,χοροὶ
277,παίζοντες
277,ἕποντο
278,τοὶ
278,μὲν
278,ὑπὸ
278,λιγυρῶν
278,συρίγγων
278,ἵεσαν
278,αὐδὴν
279,ἐξ
279,ἁπαλῶν
279,στομάτων
279,περὶ
279,δέ
279,σφισιν
279,ἄγνυτο
279,ἠχώ
280,αἳ
280,δ'
280,ὑπὸ
280,φορμίγγων
280,ἄναγον
280,χορὸν
280,ἱμερόεντα
281,ἔνθεν
281,δ'
281,αὖθ'
281,ἑτέρωθε
281,νέοι
281,κώμαζον
281,ὑπ'
281,αὐλοῦ
282,τοί
282,γε
282,μὲν
282,αὖ
282,παίζοντες
282,ὑπ'
282,ὀρχηθμῷ
282,καὶ
282,ἀοιδῇ
283,τοί
283,γε
283,μὲν
283,αὖ
283,γελόωντες
283,ὑπ'
283,αὐλητῆρι
283,ἕκαστος
284,πρόσθ'
284,ἔκιον
284,πᾶσαν
284,δὲ
284,πόλιν
284,θαλίαι
284,τε
284,χοροί
284,τε
285,ἀγλαΐαι
285,τ'
285,εἶχον
285,τοὶ
285,δ'
285,αὖ
285,προπάροιθε
285,πόληος
286,νῶθ'
286,ἵππων
286,ἐπιβάντες
286,ἐθύνεον
286,οἱ
286,δ'
286,ἀροτῆρες
287,ἤρεικον
287,χθόνα
287,δῖαν
287,ἐπιστολάδην
287,δὲ
287,χιτῶνας
288,ἐστάλατ'
288,αὐτὰρ
288,ἔην
288,βαθὺ
288,λήιον
288,οἵ
288,γε
288,μὲν
288,ἤμων
289,αἰχμῇς
289,ὀξείῃσι
289,κορωνιόωντα
289,πέτηλα
290,βριθόμενα
290,σταχύων
290,ὡς
290,εἰ
290,Δημήτερος
290,ἀκτήν
291,οἳ
291,δ'
291,ἄρ'
291,ἐν
291,ἐλλεδανοῖσι
291,δέον
291,καὶ
291,ἔπιτνον
291,ἀλωῇ
292,οἳ
292,δ'
292,ἐτρύγων
292,οἴνας
292,δρεπάνας
292,ἐν
292,χερσὶν
292,ἔχοντες
293,οἳ
293,δ'
293,αὖτ'
293,ἐς
293,ταλάρους
293,ἐφόρευν
293,ὑπὸ
293,τρυγητήρων
294,λευκοὺς
294,καὶ
294,μέλανας
294,βότρυας
294,μεγάλων
294,ἀπὸ
294,ὄρχων
295,βριθομένων
295,φύλλοισι
295,καὶ
295,ἀργυρέῃς
295,ἑλίκεσσιν
296,οἳ
296,δ'
296,αὖτ'
296,ἐς
296,ταλάρους
296,ἐφόρευν
296,παρὰ
296,δέ
296,σφισιν
296,ὄρχος
297,χρύσεος
297,ἦν
297,κλυτὰ
297,ἔργα
297,περίφρονος
297,Ἡφαίστοιο
298,τοί
298,γε
298,μὲν
298,αὖ
298,παίζοντες
298,ὑπ'
298,αὐλητῆρι
298,ἕκαστος
299,σειόμενος
299,φύλλοισι
299,καὶ
299,ἀργυρέῃσι
299,κάμαξι
300,βριθόμενος
300,σταφυλῇσι
300,μελάνθησάν
300,γε
300,μὲν
300,αἵδε
301,οἵ
301,γε
301,μὲν
301,ἐτράπεον
301,τοὶ
301,δ'
301,ἤρυον
301,οἳ
301,δὲ
301,μάχοντο
302,πύξ
302,τε
302,καὶ
302,ἑλκηδόν
302,τοὶ
302,δ'
302,ὠκύποδας
302,λαγὸς
302,ᾕρευν
303,ἄνδρες
303,θηρευταί
303,καὶ
303,καρχαρόδοντε
303,κύνε
303,πρό
304,ἱέμενοι
304,μαπέειν
304,οἳ
304,δ'
304,ἱέμενοι
304,ὑπαλύξαι
305,πὰρ
305,δ'
305,αὐτοῖς
305,ἱππῆες
305,ἔχον
305,πόνον
305,ἀμφὶ
305,δ'
305,ἀέθλῳ
306,δῆριν
306,ἔχον
306,καὶ
306,μόχθον
306,ἐυπλεκέων
306,δ'
306,ἐπὶ
306,δίφρων
307,ἡνίοχοι
307,βεβαῶτες
307,ἐφίεσαν
307,ὠκέας
307,ἵππους
308,ῥυτὰ
308,χαλαίνοντες
308,τὰ
308,δ'
308,ἐπικροτέοντα
308,πέτοντο
309,ἅρματα
309,κολλήεντ'
309,ἐπὶ
309,δὲ
309,πλῆμναι
309,μέγ'
309,ἀύτευν
310,οἳ
310,μὲν
310,ἄρ'
310,ἀίδιον
310,εἶχον
310,πόνον
310,οὐδέ
310,ποτέ
310,σφιν
311,νίκη
311,ἐπηνύσθη
311,ἀλλ'
311,ἄκριτον
311,εἶχον
311,ἄεθλον
312,τοῖσι
312,δὲ
312,καὶ
312,προύκειτο
312,μέγας
312,τρίπος
312,ἐντὸς
312,ἀγῶνος
313,χρύσειος
313,κλυτὰ
313,ἔργα
313,περίφρονος
313,Ἡφαίστοιο
314,Ἀμφὶ
314,δ'
314,ἴτυν
314,ῥέεν
314,Ὠκεανὸς
314,πλήθοντι
314,ἐοικώς
315,πᾶν
315,δὲ
315,συνεῖχε
315,σάκος
315,πολυδαίδαλον
315,οἳ
315,δὲ
315,κατ'
315,αὐτὸν
316,κύκνοι
316,ἀερσιπόται
316,μεγάλ'
316,ἤπυον
316,οἵ
316,ῥά
316,τε
316,πολλοὶ
317,νῆχον
317,ἐπ'
317,ἄκρον
317,ὕδωρ
317,παρὰ
317,δ'
317,ἰχθύες
317,ἐκλονέοντο
318,θαῦμα
318,ἰδεῖν
318,καὶ
318,Ζηνὶ
318,βαρυκτύπῳ
318,οὗ
318,διὰ
318,βουλὰς
319,Ἥφαιστος
319,ποίησε
319,σάκος
319,μέγα
319,τε
319,στιβαρόν
319,τε
320,ἀρσάμενος
320,παλάμῃσι
320,τὸ
320,μὲν
320,Διὸς
320,ἄλκιμος
320,υἱὸς
321,πάλλεν
321,ἐπικρατέως
321,ἐπὶ
321,δ'
321,ἱππείου
321,θόρε
321,δίφρου
322,εἴκελος
322,ἀστεροπῇ
322,πατρὸς
322,Διὸς
322,αἰγιόχοιο
323,κοῦφα
323,βιβάς
323,τῷ
323,δ'
323,ἡνίοχος
323,κρατερὸς
323,Ἰόλαος
324,δίφρου
